"0","## Initiate a list object to store cluster results from different similarity scores"
"0","clus_noto=list()"
"0",""
"0","## Try 3 different clustering methods: louvain, infomap, and leiden. Leiden needs additional resolution and partition method parameters"
"0","## try a few resolution parameters for leiden"
"0","res=c(2,2.5,3,3.5,4,5,7)"
"0",""
"0","## Cluster"
"0","## Clustering with different scores and clustering methods can be parallelized to speed up the calculation."
"0","### 1. with OR integrated scores. "
"0","for(s in dimnames(simOR)[[3]]){"
"0","  print(s)"
"0","  sim_use=trim_adj(simOR[,,s], n_kp=120) # trim the adjacency matrix such that each gene keeps only their top 80 connections. This will speed up clustering and help discretize the overly connected gene network"
"0","  clus_noto[[s]]=igraph_cls(sim_use, method=c(""louvain"",""infomap"",""leiden""),leiden_res=res, "
"0","                                leiden_iter = 50, leiden_par=c(""RBConfigurationVertexPartition""), seed=1)"
"0","}"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""GO:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""Reactome:OR:soft_cos"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:euc"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:euc"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:euc"""
"1","
"
"1","[1]"
"1"," ""GO:OR:euc"""
"1","
"
"1","[1]"
"1"," ""STRING:OR:euc"""
"1","
"
"1","[1]"
"1"," ""Reactome:OR:euc"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO+Reactome+Interpro:OR:canb"""
"1","
"
"1","[1]"
"1"," ""string_noDB+GO_noCC+Reactome+Interpro:OR:canb"""
"1","
"
"1","[1]"
"1"," ""string_ExpTxt+GO+Reactome+Interpro:OR:canb"""
"1","
"
"1","[1]"
"1"," ""GO+Reactome+Interpro:OR:canb"""
"1","
"
"1","[1]"
